sha256	path
5c17c3d20eede4933bb85760cfc6ceda7ce0fa53ad4743e72b0605624cb23346	moi-frontend/docs/agent/knowledge-router.md
3b195395e1e76ab421a31a2dbc5de651639a00d83a283dca8689c49e32a3b1ea	moi-frontend/modules/moi-agent/src/pages/agent-resources/KnowledgeLibraryPage.tsx
4046322b2c17d4978b99818e7a8ddf6763842153792a1e50f9790402d5d3febc	moi-frontend/modules/moi-knowledge/README.md
216a9d4e0f6c81904168070be7366797bfc8d6ce508f1fb10917f6fccc461514	moi-frontend/modules/moi-knowledge/docs/changelog.md
669ecbcca1a5e43e7427161407df46aeda24239395df8030c5c44fd2d3269dc5	moi-frontend/modules/moi-knowledge/docs/design-by-backend.md
0510c614ce170e8dbafa5b508de1ff94428bb85f2b5d5b9c444c771e4d1b7383	moi-frontend/modules/moi-knowledge/docs/design-explore-multi-session.md
87397a0d69d456bec90ae9f7c9484060220d0ef1ac16ee2cb9c2f54ed3a6459b	moi-frontend/modules/moi-knowledge/docs/design-explore.md
9c707703383e43d05f001576e3255b176bd4763cb72dfd9f9f995b1754aafe60	moi-frontend/modules/moi-knowledge/docs/design-knowledge.md
e7bdd7d442aed19931ff97e03378fb3f32e1ea5e6889167b12ee81bc9b4f0f8f	moi-frontend/modules/moi-knowledge/docs/design.md
7bb94507afc01debf6125e41bba65a5f090eeb7a882aac071dff2f59fbb38741	moi-frontend/modules/moi-knowledge/package.json
51116e7b2d5d8cc6a1f5675e8bb89199a83e911ab3ffd83187aa8f9cc21d02c1	moi-frontend/modules/moi-knowledge/src/components/KnowledgeSourceEditModal/KnowledgeSourceEditModal.module.css
cdd75e46ade0d921ea01e67c91e257f4573d15b4a0a44aeafbcb2bab5a7cc806	moi-frontend/modules/moi-knowledge/src/components/KnowledgeSourceEditModal/index.tsx
508c6a74f01ce2afa7a0b04666f6e1db83ad4a40cfc0f3af1215b179ba3ae0ae	moi-frontend/modules/moi-knowledge/src/components/KnowledgeSourceSelectModal/KnowledgeSourceSelectModal.tsx
98587351d525b8b81e08a72033bdaf41f51a72d7d52fb92fe5eebb014eab48a0	moi-frontend/modules/moi-knowledge/src/components/KnowledgeSourceSelectModal/__tests__/KnowledgeSourceSelectModal.test.tsx
6856f260a4d19bb0658c3dfd3e5e79e0c2487718dc68a17416c6ac574fc34a57	moi-frontend/modules/moi-knowledge/src/components/TreeOfFiles/TreeOfFiles.tsx
c4387a8b3a19464901ad321d481b8a0d4ee5f963411e68273f98d180f2fe4641	moi-frontend/modules/moi-knowledge/src/css-modules.d.ts
97ad11b514f2cb8ca162bb4e83f4faefd8d29cc22cea7a59c65b3000e3d75081	moi-frontend/modules/moi-knowledge/src/index.ts
51c684d4043b0acdf373e0970a282da2ae04607d24d28a8ba801a55ed89bc104	moi-frontend/modules/moi-knowledge/src/locales/__tests__/locales.test.ts
15c77df0c7e78d1da230bb588b4eb1826d00d34a7c34fcd590ce21c492102128	moi-frontend/modules/moi-knowledge/src/locales/en-US.json
da9edae47fa9083d39a1e8e06ada2d15f8bb6d257866508171ff0e24a0cc56dc	moi-frontend/modules/moi-knowledge/src/locales/zh-CN.json
6af0c9f21bb5a8f0de60a2db6fa94f70ece8bf1504bfd646e5eb6bdd51daf30b	moi-frontend/modules/moi-knowledge/src/pages/knowledge-board/KnowledgeBoard.module.css
cc8c90f2fed97fd951289816708d2d0815a4150b0165adaed51b0a1595aa75f5	moi-frontend/modules/moi-knowledge/src/pages/knowledge-board/__tests__/index.test.tsx
e7376bdb90f20fcfee54d2ea4d74a9b754bc51c77f18339fd3699b4a732c988b	moi-frontend/modules/moi-knowledge/src/pages/knowledge-board/components/KnowledgeCard.module.css
bd4641c5ebf63169dba216d56250cf856dc644f77ee5b4f5ace54a751b17bfaa	moi-frontend/modules/moi-knowledge/src/pages/knowledge-board/components/KnowledgeCard.tsx
cd2e59ad78247ca4239d00acfa821dfc2789b6a7acdbcc80ce004473986e6754	moi-frontend/modules/moi-knowledge/src/pages/knowledge-board/components/KnowledgeCardList.module.css
b555ebe6a5798a53dec6cec90fe0eebac9e607c57bf82c911b4c30b514210393	moi-frontend/modules/moi-knowledge/src/pages/knowledge-board/components/KnowledgeCardList.tsx
acf282ee888c3cebeaecef8b38624647b4f201e73f9d9e27e87ba26a484282f2	moi-frontend/modules/moi-knowledge/src/pages/knowledge-board/components/KnowledgeMetadataEditModal.module.css
ef13d063f8dac872d8caf75468440c63e21b52c8678a2d949fa9a7a8a79fc49b	moi-frontend/modules/moi-knowledge/src/pages/knowledge-board/components/KnowledgeMetadataEditModal.tsx
1fc62e2a963d27414fda4351dda56af113e6f3a9fdf9256ba54724a9937a31b5	moi-frontend/modules/moi-knowledge/src/pages/knowledge-board/components/__tests__/KnowledgeCardList.test.md
3dafbaf5e38de9d9f8529a434c76f8d0aa55f66a033fbb60737120fb043779e7	moi-frontend/modules/moi-knowledge/src/pages/knowledge-board/components/__tests__/KnowledgeCardList.test.tsx
f76f4be9407b0bfe38340c5fc68e2dbd5391dfc1d6353a8822ab755f5cb725de	moi-frontend/modules/moi-knowledge/src/pages/knowledge-board/components/__tests__/KnowledgeMetadataEditModal.test.ts
018d105f7af37730be1e9570ab1a09ab8b8fc1028a6b7baee276cebd7591ae86	moi-frontend/modules/moi-knowledge/src/pages/knowledge-board/index.tsx
24581763b35cbfa18f81670090bffe21c802169523c9357209938d8b514650c9	moi-frontend/modules/moi-knowledge/src/pages/knowledge-edit/KnowledgeAdvancedConfigPage.module.css
0aee8f94c23e216625709e29b9d37a1ffb1528b9eadf0d1f8a3e97c3254c137f	moi-frontend/modules/moi-knowledge/src/pages/knowledge-edit/KnowledgeAdvancedConfigPage.tsx
0ebd3630dd77f93cedf91b0b5730d810629461fcb6c39a647bd6b8769e61d741	moi-frontend/modules/moi-knowledge/src/pages/knowledge-edit/__tests__/KnowledgeAdvancedConfigPage.test.md
de02b5d4e6803d823507a91b9860f195e3a6874d72e6e4f7f8f78d9834d58618	moi-frontend/modules/moi-knowledge/src/pages/knowledge-edit/__tests__/KnowledgeAdvancedConfigPage.test.ts
16860e1aa0f1fb5412f738ac22ff964d90bd000cf7d5b6786c5f1694bc9780c0	moi-frontend/modules/moi-knowledge/src/pages/knowledge-edit/components/KnowledgeAdvancedConfig.module.css
54daba008a2b24bfbe1f807e43d04cdfe85be3a3f73954ded1624ffab30c4134	moi-frontend/modules/moi-knowledge/src/pages/knowledge-edit/components/KnowledgeAdvancedConfig.tsx
da4d194f29df16ea79cc0015f5fb1715f2a5b59b4765ec6f3fa965965dae99d0	moi-frontend/modules/moi-knowledge/src/pages/knowledge-edit/components/Semantic/SemanticEntryFormModal.tsx
120fe1af4681da413673cdd4b35ee84508109a19cc443a8a9b6faae8c7750e8f	moi-frontend/modules/moi-knowledge/src/pages/knowledge-edit/components/Semantic/SemanticEntrySetting.module.css
10ef309bffa84d076c6f2827a72019d13d6f82c3a46c224c19a75410f78d6173	moi-frontend/modules/moi-knowledge/src/pages/knowledge-edit/components/Semantic/SemanticEntrySetting.tsx
7f1aa88ddff8cf0462bc710db93b74e3d306601746023ec96207973b574d538d	moi-frontend/modules/moi-knowledge/src/pages/knowledge-edit/components/Semantic/SemanticModelToolbar.test.tsx
b51936731e3d2fdb097bbf644aec5dab0174ec00ce4ed290ae0b9555099893ac	moi-frontend/modules/moi-knowledge/src/pages/knowledge-edit/components/Semantic/SemanticModelToolbar.tsx
7d0345b54c9d0b71d377763a14b6b8becf337a1ea8e86a17aea6c7af81c8e858	moi-frontend/modules/moi-knowledge/src/pages/knowledge-edit/components/Semantic/hooks/useSemanticColumns.tsx
bbcf7d037eb28b21e6a4adce12e4c2c9c34698787bb1b2362a85a88502b9a0ce	moi-frontend/modules/moi-knowledge/src/pages/knowledge-edit/components/Semantic/hooks/useSemanticEntries.ts
4aea847e3707b90be016ed3c8f0399fa7c1bc220ab1fbbddf5368fa192c06898	moi-frontend/modules/moi-knowledge/src/pages/knowledge-edit/components/Semantic/spec-forms/SpecFormRenderer.tsx
f6748ca21bdd423b90a8b1c743afbdd8b7216acb2e2ecad09f76ca7377b6c391	moi-frontend/modules/moi-knowledge/src/pages/knowledge-edit/index.tsx
e3a489762fcd0ae97dddd924d43b77e42a675fb69033c8173a645bea4bc2332f	moi-frontend/modules/moi-knowledge/src/pages/knowledge-explore/KnowledgeExplore.module.css
baf6a70e9a1123bd0d8f1c2e7502e467b2067d37ad85e1bb0081d13e6ca753d6	moi-frontend/modules/moi-knowledge/src/pages/knowledge-explore/answerPreviewWiring.test.tsx
bdccf7cb5514111618b2cae51aa5390ae32142057e692306549316035ea6cec3	moi-frontend/modules/moi-knowledge/src/pages/knowledge-explore/answerSourcePreview.test.ts
3469b1e914da1a3425461b7e0814aa1f1a37520366e6c0ac9776c95dbe6a357c	moi-frontend/modules/moi-knowledge/src/pages/knowledge-explore/answerSourcePreview.ts
f87ce57e45fc3f2006ea95223ed6b7acf0f08f071b6b6e491ce1a18934afd4de	moi-frontend/modules/moi-knowledge/src/pages/knowledge-explore/chatMessageMapping.test.ts
ef900909695c4c886a7f47bcc3a04502c724c0932b9d961b801544affc4731b6	moi-frontend/modules/moi-knowledge/src/pages/knowledge-explore/chatMessageMapping.ts
769a77a22e509c13933a3b85121b9a05c0857b6619e657d343e54d62d3c3a5ce	moi-frontend/modules/moi-knowledge/src/pages/knowledge-explore/components/ChatComposer.tsx
d16880c7db4f38ed898fc84523bae8bc8eb19b72a38a7d88415308c4402163a9	moi-frontend/modules/moi-knowledge/src/pages/knowledge-explore/components/KnowledgeSummary.module.css
5ab9e41105064c150881918d3f47e06b4ef85f5db327707c91089b68fc8898ed	moi-frontend/modules/moi-knowledge/src/pages/knowledge-explore/components/KnowledgeSummary.tsx
0bfc82f2213ba95718148bce1684a2d5be9ba5ea43419841bd84e8109efe7fbf	moi-frontend/modules/moi-knowledge/src/pages/knowledge-explore/components/__tests__/ChatComposer.test.tsx
aa7d42b2147eec6a748cf61095fad78832028a6ddbee434bb31c7a4b4c0ab778	moi-frontend/modules/moi-knowledge/src/pages/knowledge-explore/hooks/useExploreA2ARuntimeManager.test.tsx
844e9fe9ccee4796812a717c64377b52cd3f0f51779c90f90dd27f4b2e2b9ec8	moi-frontend/modules/moi-knowledge/src/pages/knowledge-explore/hooks/useExploreA2ARuntimeManager.ts
e1d8cd487ceb56f726c357aceefb72286a584d5626143f53e54555863045f6e1	moi-frontend/modules/moi-knowledge/src/pages/knowledge-explore/hooks/useExploreKnowledgeOptions.ts
f5454ef08cfc5d74d62afaf4f68b8e264d63d676a9f38dd0f714473ae231dea4	moi-frontend/modules/moi-knowledge/src/pages/knowledge-explore/hooks/useExploreModelOptions.ts
4f943926abfd1884be8d31d1016b4321f170e5ef7193e4205dfd09426a378c53	moi-frontend/modules/moi-knowledge/src/pages/knowledge-explore/hooks/useExploreSessionManager.test.ts
9223deb23fa22cb4d04db5d53abbb30523779ab7f2e13c0ec3e6a41e485c78a1	moi-frontend/modules/moi-knowledge/src/pages/knowledge-explore/hooks/useExploreSessionManager.ts
b128a2bd259f21de733dd0dfadfed6082f5011ef071ac87a765a194cab677abb	moi-frontend/modules/moi-knowledge/src/pages/knowledge-explore/hooks/useSessionConfigPersistence.test.ts
2533ae35447d4727b02f97e70087bd63eac330e48839870ae50158a29ba870ae	moi-frontend/modules/moi-knowledge/src/pages/knowledge-explore/hooks/useSessionConfigPersistence.ts
4a82c3213c7a99ccee5a741384f745ed2df735c1e25ced007cc32bfafd711005	moi-frontend/modules/moi-knowledge/src/pages/knowledge-explore/index.test.tsx
d27eef3222a8acf1a49f571d8858ac12c4f4247ca9d27df7eef31f4416401f48	moi-frontend/modules/moi-knowledge/src/pages/knowledge-explore/index.tsx
7d594c782a1cd999e11b5b57246ec1615fdb99cc03fc39b37ac8c24af630f4b7	moi-frontend/modules/moi-knowledge/src/pages/knowledge-explore/previewBlobCache.test.ts
be866e00b69040ddc9e18fddfd28684c343b75c06375372c7afa6bb27e1119a6	moi-frontend/modules/moi-knowledge/src/pages/knowledge-explore/previewBlobCache.ts
9cdf86f170c78f603c3f9d6f0ec9fcab644359980f8716893a3ead2ec1f8564a	moi-frontend/modules/moi-knowledge/src/pages/knowledge-explore/services/exploreA2ARuntimeStore.test.md
72dfdb53c85f86f343d35305c7985db7337baa6d1f04310d79b6278b6f8c8a42	moi-frontend/modules/moi-knowledge/src/pages/knowledge-explore/services/exploreA2ARuntimeStore.test.ts
c424913b56a08539d4d0cf605fb181525a5b03195e6325f54a176d50d42e2ee7	moi-frontend/modules/moi-knowledge/src/pages/knowledge-explore/services/exploreA2ARuntimeStore.ts
576c32052393fafb52ec6bfb9cd74807b6480905504340b999995e449134ba88	moi-frontend/modules/moi-knowledge/src/pages/knowledge-explore/services/exploreA2AStreamParser.test.ts
c6379b946341ca528b9d6388a53fbe62059703b8a7cc9d6a9a90610fa89e840b	moi-frontend/modules/moi-knowledge/src/pages/knowledge-explore/services/exploreA2AStreamParser.ts
5258efccf39f752aa2ba5b3c752d73fe28261ce569f8a7a44d80627901e48b5f	moi-frontend/modules/moi-knowledge/src/pages/knowledge-explore/services/exploreSessionStore.test.md
13735cbefeb90d31b0ec40c08b16595c0233f7db51df141d588908ca4938175f	moi-frontend/modules/moi-knowledge/src/pages/knowledge-explore/services/exploreSessionStore.test.ts
f4432956c602a48418e9ec4bb35ccb923bfc3d5d0b3c0e5ed6dcdc3898fa578f	moi-frontend/modules/moi-knowledge/src/pages/knowledge-explore/services/exploreSessionStore.ts
d1e220600afc8bcbeb874e92b8fc5e17221f57d68b9d51430af8ac923cd0beb9	moi-frontend/modules/moi-knowledge/src/pages/knowledge-explore/sessionCreationRace.test.md
ad9d6fe3e8490e9812234afe3e419da6d4c283edc4a2c67cad8b4a61b4cc624a	moi-frontend/modules/moi-knowledge/src/pages/knowledge-explore/sessionCreationRace.test.tsx
dfe4659e89db9f0ae9996118ccb120d1ca1256858d83e671302aacaaf1705440	moi-frontend/modules/moi-knowledge/src/pages/knowledge-explore/utils/session.ts
c0c9764712037bff15474e593246534203b5dcf0015039f40aac92b9850b77f5	moi-frontend/modules/moi-knowledge/src/pages/knowledge-explore/utils/sessionConfig.ts
6f9a943cbe3b9b36f71d6183469051be7b90204c3b9b1535a769f6f3eff92cdb	moi-frontend/modules/moi-knowledge/src/service/__tests__/http.test.ts
a6c1b70381fefcc9eedcfa3b795779e49086f93792d86096cac265da522f2754	moi-frontend/modules/moi-knowledge/src/service/agent.ts
96caea3f28f795de2f20835ccfd3f2aa021a6a0607e88bea9e8cf3614c1cf8bb	moi-frontend/modules/moi-knowledge/src/service/dialogSession.test.ts
37e2a8cfed7eed612d97a54d39252bf1f98620ab396acb0a09355b90fdf0c9c0	moi-frontend/modules/moi-knowledge/src/service/dialogSession.ts
9233894126528511c98793bde73552da0285fe53b593c897e68a3fac86d98f1e	moi-frontend/modules/moi-knowledge/src/service/http.ts
57911b5ec283d8cb78433b1ea8a64f847c309a18ef37706d3b349dfe5efdff61	moi-frontend/modules/moi-knowledge/src/service/knowledge.ts
17780ec73a16b31ee5043df7f46a9c1155671e1231f01f1807c7ea846c40bb3b	moi-frontend/modules/moi-knowledge/src/service/semanticModel.ts
c49b8c84974b2711c8dd57364bb519141cc580dd4549fd4e9a7e4892fa8acc3b	moi-frontend/modules/moi-knowledge/src/shared/knowledge/catalog-source.ts
e7d0fa62e80b2eef3aa354eb0e199139b53fa638bba7bf51d9e8e3b968958f7b	moi-frontend/modules/moi-knowledge/src/shared/knowledge/error-message.ts
9ac2ea06d38890e808488e1a5dc0b2fcf359e64f4d96f976c6e9c8bc9343b41e	moi-frontend/modules/moi-knowledge/src/shared/knowledge/utils.ts
1ac7b90ce4bfc5665f20087e23866377870bb06da3bdbeca8dd4f433fd582b33	moi-frontend/modules/moi-knowledge/tsconfig.json
58c3289bad9acf98e275e75ad03389be30c3e2491f7ab690a7244e50624a2027	moi-frontend/modules/moi-knowledge/vitest.config.ts
264c46f2178be32c99f1ede5d227e684fef0c3fe83be6c5a7c2bb3e16ef07103	moi-frontend/modules/moi-workflow/docs/dsl-toolchain/yaml-examples/rag-ingest-default-v1.yaml
96fec72609583a2cdae392581f1816f1b8cbebf4fa6cd0b5b0e9c1225c8a4590	moi-frontend/modules/shared-moi-api/src/knowledge/__tests__/semantic.test.ts
d556c7ee8b6e827a6d4bc2b2a1511d2da1bf5157e12e3d566cb1a6574f0e3fd2	moi-frontend/modules/shared-moi-api/src/knowledge/api-from-backend-knowledge.md
6232c44293e22de34f12b4b123d3dabd7ee759dbc975d8606ee03bdf6a681fa0	moi-frontend/modules/shared-moi-api/src/knowledge/api-from-backend-semantic-model.md
f8d8260fd1b8bc41e3338328c89054a4c6d6b8db892b5c29b8d049a4735510f4	moi-frontend/modules/shared-moi-api/src/knowledge/api-from-backend-table-overview.md
f4a548cabc5f7805d6582028d3aaec382a9c221c325baae01200adc5b6429a08	moi-frontend/modules/shared-moi-api/src/knowledge/index.ts
b44984bdd9fc608fffd92ee9848cd39ec44e5c5a8950bfed0730a6e651d770d3	moi-frontend/modules/shared-moi-api/src/knowledge/semantic.ts
b63c74e38cf94f46daaba8607dde18b9cca3001c18be65670795e01a63ac498e	moi-frontend/modules/shared-moi-api/src/knowledge/semantic.types.ts
863cd540ec1c4351eac00cf68417d80530f3b96203bed0769f37807777493390	moi-frontend/modules/shared-moi-api/src/knowledge/table.ts
e3585bae748fd5fe8c74fd7e624f6cb9cd7f0ccd5b7480ac6c87e41027370dd2	moi-frontend/modules/shared-moi-api/src/knowledge/table.types.ts
a05073a4ec9c24cf887121bfc2d8402bc2a2b7ebc6a1875c44aed1e6f6f0e8d0	moi-frontend/modules/shared-moi-components/src/ai-chat-message/components/agent-a2a-message/strip-internal-rag-chunk-locators.ts
aee4b9839f261a5f1032dcfffc7f3bf5f90ce4c0ec59b32579beb3ef3d2259e4	moi-frontend/modules/shared-moi-components/src/ai-chat-message/components/rag-chunks-panel/index.module.css
cc4b2681ded637c199f1531482b2e47c0eacf054f0e2f943804461b2c85f9361	moi-frontend/modules/shared-moi-components/src/ai-chat-message/components/rag-chunks-panel/index.tsx
7c7c5789596bc4ba4e484c895329ef3ee9dd1d67ff7e4d70cde3289d4a0b4524	moi-frontend/modules/shared-moi-components/src/knowledge-source-select-modal/KnowledgeSourceSelectModal.module.css
772a78465c20bb569e413c28ab1c2ab9876af216de74793b7ad7cf6be4dd0886	moi-frontend/modules/shared-moi-components/src/knowledge-source-select-modal/KnowledgeSourceSelectModal.tsx
fd787f7a02157c6d3ccd3e9b5affac25afe423f49863a1fb711f060af8370f3b	moi-frontend/modules/shared-moi-components/src/knowledge-source-select-modal/__tests__/KnowledgeSourceSelectModal.test.ts
25aa8b07bbabb13c775dedbdf9d406f026e04799811359c088ca91c481a05ee6	moi-frontend/modules/shared-moi-components/src/knowledge-source-select-modal/__tests__/KnowledgeSourceSelectModal.test.tsx
2fa8994266a4be749f6ded561f3298a54c2e517b44fc438062d9ec86cb82da1e	moi-frontend/modules/shared-moi-components/src/knowledge-source-select-modal/index.ts
b0e43d6002286db8bd9788e376179beb85c71ef4b63483735ad292f0c33b4364	moi-frontend/modules/shared-moi-mock/src/knowledge/__tests__/handlers.test.ts
ff0db5a3630ea8830fd8f65cb6e76341a5786b6758ecb87054ecc2f14d2038d7	moi-frontend/modules/shared-moi-mock/src/knowledge/factories.ts
a3b886115d4e705742b6912b6b85775b0f83b9b40e5530bdaa4fe02f6aa86267	moi-frontend/modules/shared-moi-mock/src/knowledge/handlers.ts
50a7415bf6d45b5cb98f403ffa8f38d281bfa6abc03c0b5144f2ebec0878ae0e	sdk/cli/commands/semantic_model.go
9e0b1229acdc1351985b5fc41a45301cf9554f26e1c7780e2c410b81c51019f7	sdk/cli/commands/semantic_model_test.go
57bf81cb5d7544bb5cec6c40ff6596c42a7b8e7083138fdd1f13801a756b3d90	sdk/tests/framework/knowledge_fixture.go
c6fa6e57ddddcfce2201eb33a1154d63532a2da05b91003687e2800495d3d27a	sdk/tests/knowledge_entry_real_cases_test.go
db7cd35aeb5caf68f05b39c5023ec2100f2a11b10f3265d1a50463485abbbb1f	sdk/tests/knowledge_real_cases_test.go
af2a81cae107478054fe0eb2adc8ab0215c706cf98a3f3a5d1d4d67589e0244e	sdk/tests/knowledge_segment_precondition_real_cases_test.go
c1675d4e0aefb3f86ca6a0f7fc9e8443adf793e04080302d4127212d2bea99e6	sdk/tests/knowledge_selection_real_cases_test.go
f93a954b4765e3493c15425e998205556390283362a16644f299fb9267aae23a	sdk/tests/knowledge_source_real_cases_test.go
80d659c2ce107a6b0212684454063a2d04cbe9d4994ca4c8e3cb6014e81f2b67	skills/kb-product-matrix/.gitignore
3bcdcd81e2d2351a3902d3b0ee39b40da1ce0b320377f0ffbb0b9650e4d2b266	skills/kb-product-matrix/SKILL.md
794dd61623d5f16091e6dd7f1279898b39a4bec9a215dc57e4720995acdac727	skills/kb-product-matrix/runner/go.mod
49410e1aec9209642715865c600c99f375b32317913d913a9bddd2405adcc13d	skills/kb-product-matrix/runner/go.sum
49249e9f90f44da9d3091fbcdcd025b93a301696eef5b38bebbe1da03a4af502	skills/kb-product-matrix/runner/issue_pat_once.py
6cdccf55ee4714da18fc1550e612bc904d7a9a5df7badde5c5e7d745ecb8dd0f	skills/kb-product-matrix/runner/main.go
9ca44be83ac5abb5d107766f9facf9f7c138f2742df33f291798e683e9f0f1d6	skills/kb-product-matrix/runner/main_test.go
6a2244ed3dcb356b40faa6226de8b81619d71f56f07691539f37ec9787605214	skills/kb-product-matrix/runner/reclaim_temp_pats.py
71ccabff473651966fdb7612da8c2e4de979095adbc4961cf625843e06a5babe	skills/kb-product-matrix/scripts/run-matrix.sh
b8f255bc7185082b70c7a4c27724f0740e1d3c4d23507999bf6c7ff7d69da099	skills/kb-product-matrix/testdata/last-passed-matrix-report.json
